app,service,condition,packet_lengths,iat_values,directions,rtt_ms,jitter_ms,loss_rate,total packets,total fwd packets,total backward packets,packet length mean,packet length std,flow iat mean,flow iat std,flow duration,flow bytes/s,flow packets/s,protocol
mawi_background,unknown,good,514.00,0.0000,1,0.0,0.0,0.0,1,1,0,514.0,0.0,0.0,0.0,0.0,514000.0,1000.0,6
mawi_background,unknown,good,60.00,0.0000,-1,0.0,0.0,0.0,1,0,1,60.0,0.0,0.0,0.0,0.0,60000.0,1000.0,17
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,83.00,0.0000,-1,0.0,0.0,0.0,1,0,1,83.0,0.0,0.0,0.0,0.0,83000.0,1000.0,17
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,101.00,0.0000,1,0.0,0.0,0.0,1,1,0,101.0,0.0,0.0,0.0,0.0,101000.0,1000.0,17
mawi_background,unknown,moderate,74.00;66.00;2962.00;363.00;66.00;377.00;377.00;66.00;329.00;107.00;67.00;66.00;66.00;66.00;78.00;78.00,0.0000;138.1791;0.4299;10.6759;7.8940;0.1490;0.0441;0.8590;114.6789;0.0660;15.1510;12.0161;0.0138;0.0381;1.1680;6.5479,1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1,19.24443244934082,41.01413334820795,0.0,16,16,0,325.5,692.018153663616,19.24443244934082,41.01413334820795,307.9109191894531,16913.98282889602,51.963080887545374,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,74.00,0.0000,-1,0.0,0.0,0.0,1,0,1,74.0,0.0,0.0,0.0,0.0,74000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,78.00,0.0000,1,0.0,0.0,0.0,1,1,0,78.0,0.0,0.0,0.0,0.0,78000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,106.00,0.0000,-1,0.0,0.0,0.0,1,0,1,106.0,0.0,0.0,0.0,0.0,106000.0,1000.0,17
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,554.00,0.0000,-1,0.0,0.0,0.0,1,0,1,554.0,0.0,0.0,0.0,0.0,554000.0,1000.0,17
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,67.00,0.0000,-1,0.0,0.0,0.0,1,0,1,67.0,0.0,0.0,0.0,0.0,67000.0,1000.0,17
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,74.00,0.0000,-1,0.0,0.0,0.0,1,0,1,74.0,0.0,0.0,0.0,0.0,74000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,74.00,0.0000,1,0.0,0.0,0.0,1,1,0,74.0,0.0,0.0,0.0,0.0,74000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,146.00;54.00,0.0000;48.4610,-1;1,24.230480194091797,24.230480194091797,0.0,2,1,1,100.0,46.0,24.230480194091797,24.230480194091797,48.460960388183594,4127.033356292433,41.270333562924336,6
mawi_background,unknown,good,57.00,0.0000,1,0.0,0.0,0.0,1,1,0,57.0,0.0,0.0,0.0,0.0,57000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,54.00;54.00;106.00,0.0000;0.1700;1.0772,-1;-1;-1,0.4157225290934245,0.4728382568665789,0.0,3,0,3,71.33333333333333,24.513035081133665,0.4157225290934245,0.4728382568665789,1.2471675872802734,171588.80825845918,2405.450583062512,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,74.00,0.0000,1,0.0,0.0,0.0,1,1,0,74.0,0.0,0.0,0.0,0.0,74000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,82.00,0.0000,1,0.0,0.0,0.0,1,1,0,82.0,0.0,0.0,0.0,0.0,82000.0,1000.0,17
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,80.00,0.0000,-1,0.0,0.0,0.0,1,0,1,80.0,0.0,0.0,0.0,0.0,80000.0,1000.0,17
mawi_background,unknown,good,74.00,0.0000,-1,0.0,0.0,0.0,1,0,1,74.0,0.0,0.0,0.0,0.0,74000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,67.00,0.0000,-1,0.0,0.0,0.0,1,0,1,67.0,0.0,0.0,0.0,0.0,67000.0,1000.0,17
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,105.00;261.00,0.0000;3.0401,1;-1,1.5200376510620115,1.5200376510620115,0.0,2,1,1,183.0,78.0,1.5200376510620115,1.5200376510620115,3.040075302124023,120391.75468590698,657.8784409065955,17
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,74.00,0.0000,1,0.0,0.0,0.0,1,1,0,74.0,0.0,0.0,0.0,0.0,74000.0,1000.0,6
mawi_background,unknown,good,98.00,0.0000,1,0.0,0.0,0.0,1,1,0,98.0,0.0,0.0,0.0,0.0,98000.0,1000.0,17
mawi_background,unknown,good,75.00;86.00,0.0000;1.1771,1;-1,0.588536262512207,0.588536262512207,0.0,2,1,1,80.5,5.5,0.588536262512207,0.588536262512207,1.177072525024414,136780.0170143812,1699.1306461413817,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,74.00,0.0000,1,0.0,0.0,0.0,1,1,0,74.0,0.0,0.0,0.0,0.0,74000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,67.00,0.0000,-1,0.0,0.0,0.0,1,0,1,67.0,0.0,0.0,0.0,0.0,67000.0,1000.0,17
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,100.00,0.0000,1,0.0,0.0,0.0,1,1,0,100.0,0.0,0.0,0.0,0.0,100000.0,1000.0,17
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,74.00,0.0000,-1,0.0,0.0,0.0,1,0,1,74.0,0.0,0.0,0.0,0.0,74000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,261.00,0.0000,1,0.0,0.0,0.0,1,1,0,261.0,0.0,0.0,0.0,0.0,261000.0,1000.0,6
mawi_background,unknown,good,111.00,0.0000,-1,0.0,0.0,0.0,1,0,1,111.0,0.0,0.0,0.0,0.0,111000.0,1000.0,17
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00;66.00;66.00,0.0000;13.1578;0.8020,1;1;-1,4.6532948811848955,6.02253218057438,0.0,3,2,1,66.0,0.0,4.6532948811848955,6.02253218057438,13.959884643554688,14183.49829211641,214.90148927449104,6
mawi_background,unknown,good,62.00,0.0000,1,0.0,0.0,0.0,1,1,0,62.0,0.0,0.0,0.0,0.0,62000.0,1000.0,17
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,554.00,0.0000,1,0.0,0.0,0.0,1,1,0,554.0,0.0,0.0,0.0,0.0,554000.0,1000.0,17
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,82.00,0.0000,1,0.0,0.0,0.0,1,1,0,82.0,0.0,0.0,0.0,0.0,82000.0,1000.0,17
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,140.00,0.0000,-1,0.0,0.0,0.0,1,0,1,140.0,0.0,0.0,0.0,0.0,140000.0,1000.0,17
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,67.00,0.0000,1,0.0,0.0,0.0,1,1,0,67.0,0.0,0.0,0.0,0.0,67000.0,1000.0,17
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,554.00,0.0000,-1,0.0,0.0,0.0,1,0,1,554.0,0.0,0.0,0.0,0.0,554000.0,1000.0,17
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,112.00,0.0000,1,0.0,0.0,0.0,1,1,0,112.0,0.0,0.0,0.0,0.0,112000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,67.00,0.0000,1,0.0,0.0,0.0,1,1,0,67.0,0.0,0.0,0.0,0.0,67000.0,1000.0,17
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,109.00;94.00;66.00,0.0000;10.1619;10.9160,1;-1;1,7.025957107543945,4.9776318622636,0.0,3,2,1,89.66666666666667,17.820088539498165,7.025957107543945,4.9776318622636,21.077871322631836,12762.199554333933,142.32936305948624,6
mawi_background,unknown,good,74.00,0.0000,-1,0.0,0.0,0.0,1,0,1,74.0,0.0,0.0,0.0,0.0,74000.0,1000.0,6
mawi_background,unknown,moderate,74.00;54.00;571.00,0.0000;99.5429;6.0341,-1;-1;-1,35.19233067830404,45.569326683225455,0.0,3,0,3,233.0,239.14152016466457,35.19233067830404,45.569326683225455,105.57699203491212,6620.760702946105,28.415281986893152,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,moderate,66.00;66.00;66.00;54.00;374.00,0.0000;32.3291;0.0069;257.1931;4.3368,1;-1;-1;1;1,58.77318382263184,99.94080933858272,0.0,5,3,2,125.2,124.48678644739768,58.77318382263184,99.94080933858272,293.8659191131592,2130.223204817928,17.014562338801344,6
mawi_background,unknown,good,74.00,0.0000,1,0.0,0.0,0.0,1,1,0,74.0,0.0,0.0,0.0,0.0,74000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,82.00,0.0000,1,0.0,0.0,0.0,1,1,0,82.0,0.0,0.0,0.0,0.0,82000.0,1000.0,17
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,138.00,0.0000,1,0.0,0.0,0.0,1,1,0,138.0,0.0,0.0,0.0,0.0,138000.0,1000.0,17
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,moderate,66.00;66.00;66.00,0.0000;0.1552;256.0349,1;1;1,85.39668718973796,120.65941944988415,0.0,3,3,0,66.0,0.0,85.39668718973796,120.65941944988415,256.19006156921387,772.8637043420481,11.710056126394669,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,94.00;86.00;134.00;86.00;86.00;86.00,0.0000;9.4662;0.1209;9.5761;0.3121;9.5780,-1;-1;-1;-1;-1;-1,4.842201868693034,4.698902915931923,0.0,6,0,6,95.33333333333331,17.537261917287903,4.842201868693034,4.698902915931923,29.053211212158203,19688.01299873623,206.51761886786255,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,114.00,0.0000,1,0.0,0.0,0.0,1,1,0,114.0,0.0,0.0,0.0,0.0,114000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,74.00,0.0000,-1,0.0,0.0,0.0,1,0,1,74.0,0.0,0.0,0.0,0.0,74000.0,1000.0,6
mawi_background,unknown,good,107.00,0.0000,1,0.0,0.0,0.0,1,1,0,107.0,0.0,0.0,0.0,0.0,107000.0,1000.0,17
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,74.00,0.0000,-1,0.0,0.0,0.0,1,0,1,74.0,0.0,0.0,0.0,0.0,74000.0,1000.0,6
mawi_background,unknown,moderate,66.00;114.00;66.00;566.00;66.00;82.00;66.00;118.00;66.00;118.00;150.00;66.00;134.00;66.00;78.00;118.00;66.00;66.00;54.00,0.0000;31.3380;1.8072;63.8318;81.9540;0.1030;30.9241;81.9559;1.7340;0.2491;81.9979;1.7672;12.5210;82.0129;1.8351;107.1010;1.8458;11.8480;81.9521,1;1;-1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;1,35.61989884627493,37.898237273124074,0.0,19,9,10,111.89473684210526,110.64875423792368,35.61989884627493,37.898237273124074,676.7780780792236,3141.3547052733147,28.074195390495287,6
mawi_background,unknown,good,74.00,0.0000,1,0.0,0.0,0.0,1,1,0,74.0,0.0,0.0,0.0,0.0,74000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,moderate,79.00;79.00;79.00,0.0000;200.4259;199.5380,1;1;1,133.3212852478027,94.27308171381262,0.0,3,3,0,79.0,0.0,133.3212852478027,94.27308171381262,399.9638557434082,592.5535435183033,7.500677766054472,17
